10	SemEval	S98	S01	W04-08	S07	S10	S12	S13	S14	S15	S16																	
14	CoNLL	W97-1	W98-12	W99-07	W00-07	W01-07	W02-20	W03-04	W04-24	W05-06	D07	W08-21	W09-11	W10-29	W11-03	D12	W13-35	W14-16	K15-10	K16-10								
13	NODALIDA	W05-17	W13-56	W07-24	W93-04	W99-10	W95-02	W09-46	W91-03	W01-17	W11-46	W98-16	W15-18	W17-02	W91-03	W17-02	W15-18	W98-16	W11-46	W01-17	W09-46	W95-02	W99-10	W93-04	W07-24	W13-56		
11	NLG	W15-47	W09-06	W05-16	W94-03	W13-21	W11-28	W98-14	W90-01	W07-23	W03-23	W01-08	W98-14	W90-01	W94-03	W13-21	W11-28											
11	Balto-Slavic Natural Language Processing	W15-53	W13-24	W17-14	W07-17	W17-16	W15-32	W10-19	W11-42	W13-19	W16-29	W12-24	W07-17															
10	TAG	W02-22	W04-33	W06-15	W12-46	W10-44	W00-20	W90-02	W08-23	W16-33	W98-01	W16-33	W10-44	W08-23	W90-02	W00-20	W12-46	W04-33	W06-15	W98-01								
10	Reordering for Statistical Machine Translation	W12-59	W13-22	W06-31	W12-31	W14-33	W11-21	W09-04	W07-07	W08-03	W15-30																	
9	Syntax and Structure in Statistical Translation	W08-04	W11-10	W14-40	W15-10	W13-08	W12-42	W10-38	W07-04	W09-23																		
9	SMT	W13-22	W06-31	W12-31	W14-33	W11-21	W09-04	W07-07	W08-03	W15-30																		
	Machine Translation	W16-22	W16-23	W15-10	W15-30	W14-33	W14-40	W13-22	W13-08	W12-31	W12-42	W11-21	W09-04	W09-23	W08-04	W08-03	W07-07	W07-04	W06-31	W05-08								
8	Innovative Use of NLP for Building Educational Applications	W13-17	W15-06	W10-10	W16-05	W14-18	W08-09	W09-21	W11-14	W03-02	W12-20	W05-02																
8	Linguistic Annotation Workshop	W17-08	W14-49	W09-30	W11-04	W10-18	W12-36	W15-16	W07-15	W07-15	W14-49	W15-16	W12-36	W10-18	W16-17	W11-04	W09-30	W13-23										
7	International Natural Language Generation Conference	W12-15	W10-42	W08-11	W02-21	W16-66	W06-14	W14-44																				
7	Chinese Language Processing	W06-01	W15-31	W04-11	W13-44	W03-17	W02-18	W08-08	W14-68	W00-12	W10-41	W14-68	W12-63															
7	EMNLP	W96-02	W04-32	W03-10	W06-16	W01-05	W97-03	W02-10	W97-03	W98-15	W99-06	W00-13	W01-05	W02-10	W03-10	W03-32	H05-1	W06-16	D07	D08	D09	D10	D11	D12	D13	D14	D15	D16
7	Cognitive Modeling and Computational Linguistics (CMCL)	W12-17	W13-26	W17-07	W14-20	W11-06	W10-20	W15-11	W14-20	W11-06	W10-20	W15-11																
6	SIGPHON	W16-20	W14-28	W12-23	W10-22	W08-07	W07-13	W06-32	W04-01	W02-06	W98-09	W97-11	W94-02															
6	Speech and Language Processing for Assistive Technologies	W13-39	W12-29	W10-13	W11-23	W15-51	W14-19																					
6	Asian Language Resources (ALR7)	W09-34	W13-43	W12-52	W11-34	W10-32	W16-54	W13-43	W12-52	W11-34	W16-54	W10-32																
6	South and Southeast Asian Natural Language Processing (WSSANLP2016)	W16-37	W11-30	W10-36	W13-47	W12-50	W14-55																					
5	International Conference on Natural Language Processing (ICON)	W15-59	W00-14	W13-18	W14-51	W16-63																						
5	Proceedings of BioNLP Workshop	W11-02	W11-18	W09-13	W14-34	W15-38	W11-18	W04-12	W09-14	W09-13	W16-30	W13-20	W16-30	W14-34	W15-38													
5	Cognitive Aspects of the Lexicon (COGALEX)	W08-19	W10-34	W12-51	W16-53	W14-47	W14-47	W16-53																				
5	International Conference on Computational Semantics (IWCS)	W13-02	W09-37	W11-01	W15-01	W13-01	W13-01	W15-01	W11-01	W09-37																		
5	Computational Linguistics for Literature	W13-14	W16-02	W12-25	W15-07	W14-09	W14-09																					
5	Language Technology for Cultural Heritage, Social Sciences, and Humanities	W12-10	W16-21	W11-15	W13-27	W14-06	W07-09	W11-41	W14-06	W15-37	W09-03																	
5	Natural Language Generation																											
5	Syntax, Semantics and Structure in Statistical Translation	W11-10	W14-40	W15-10	W13-08	W12-42																						
5	Proceedings of the Named Entities Workshop	W10-24	W12-44	W15-39	W11-32	W16-27	W11-32																					
5	Multiword Expressions	W15-09	W13-10	W16-18	W14-08	W17-17	W10-37	W09-29	W06-12	W04-04	W11-08	W03-18	W14-08	W17-17														
5	Natural Language Processing for Social Media (SocialNLP)	W13-42	W14-59	W15-17	W16-62	W17-11																						
5	Computational Approaches to Figurative Language	W07-01	W98-10	W02-05	W05-07	W09-08																						
5	Biomedical Natural Language Processing	W10-19	W11-42	W13-19	W16-29	W12-24																						
5	Discourse and Dialogue	W06-13	W01-16	W00-10	W02-02	W08-01	W16-36	W12-16	W14-43	W15-46	W15-46	W03-21	W14-43	W04-23	W12-16													
4	Proceedings of the 17th Annual Meeting of the Special Interest Group on Discourse and Dialogue																											
4	Very Large Corpora	W95-01	W97-01	W96-01	W98-11																							
4	Active Learning for Natural Language Processing	W09-19	W10-01	W09-22	W99-09																							
